Nx Ny Nh g path_to_PH
13 49 0.00204274 0.00402102 0.00402102
13 50 -0.000323783 -0.000648707 -0.000648707
13 51 0.00113277 0.0023597 0.0023597
13 52 -0.000290203 -0.000584854 -0.000584854
13 53 0.00120401 0.00243475 0.00243475
13 54 -0.000323505 -0.000651965 -0.000651965
14 1 0.00269334 0.00539097 0.00539097
14 2 -0.0140972 -0.0282156 -0.0282156
14 3 0.00268914 0.00538403 0.00538403
14 4 -0.000472832 -0.00102891 -0.00102891
14 5 0.000325614 0.000665573 0.000665573
14 6 -0.000484942 -0.00102681 -0.00102681
14 7 -0.0341155 -0.0682612 -0.0682612
14 8 -0.00788545 -0.0157651 -0.0157651
14 9 -0.0341482 -0.0683219 -0.0683219
14 10 0.00200472 0.00402397 0.00402397
14 11 -0.0134245 -0.0268593 -0.0268593
14 12 0.0020073 0.00402473 0.00402473
14 13 -0.0333448 -0.0666829 -0.0666829
14 14 0.164014 0.327899 0.328158
14 15 -0.033278 -0.0665532 -0.0665532
14 16 0.00785466 0.015701 0.015701
14 17 -0.0117969 -0.0235859 -0.0235859
14 18 0.00787534 0.0157476 0.0157476
14 19 0.00266568 0.00531548 0.00531548
14 20 -0.0122455 -0.0244974 -0.0244974
14 21 0.00264315 0.00527538 0.00527538
14 22 0.00129847 0.00257812 0.00257812
14 23 0.000521748 0.00105061 0.00105061
14 24 0.0012928 0.0025708 0.0025708
14 25 -0.00139535 -0.00279518 -0.00279518
14 26 -0.00416103 -0.00832683 -0.00832683
14 27 -0.00135004 -0.00270195 -0.00270195
14 28 0.00060072 0.00120109 0.00120109
14 29 -0.00064325 -0.00128805 -0.00128805
14 30 0.00060005 0.00120506 0.00120506
14 31 -8.39972e-05 -0.000180966 -0.000180966
14 32 0.00116045 0.00232475 0.00232475
14 33 -0.000112904 -0.000241153 -0.000241153
14 34 0.000342985 0.000671302 0.000671302
14 35 0.000640195 0.00128231 0.00128231
14 36 0.000346521 0.000683487 0.000683487
14 37 0.000206707 0.000407461 0.000407461
14 38 -0.000581006 -0.00116023 -0.00116023
14 39 0.000201459 0.000402403 0.000402403
14 40 -0.000211054 -0.000420512 -0.000420512
14 41 -0.000108171 -0.000210255 -0.000210255
14 42 -0.000210392 -0.00041884 -0.00041884
14 43 -0.000117391 -0.00022906 -0.00022906
14 44 -0.000208694 -0.000432575 -0.000432575
14 45 -0.000112961 -0.000221104 -0.000221104
14 46 0.000638999 0.00125349 0.00125349
14 47 -0.000154557 -0.000307585 -0.000307585
14 48 0.000646123 0.00127826 0.00127826
14 49 0.000422726 0.000795951 0.000795951
14 50 -1.4561e-05 -2.1481e-05 -2.1481e-05
14 51 0.000385044 0.000725696 0.000725696
14 52 -0.00016124 -0.000314627 -0.000314627
14 53 0.000999919 0.00199197 0.00199197
14 54 -0.000157503 -0.000309308 -0.000309308
15 1 0.00213377 0.00427478 0.00427478
15 2 -0.0123505 -0.0247338 -0.0247338
15 3 -0.00277451 -0.00555674 -0.00555674
15 4 -0.012419 -0.0247781 -0.0247781
15 5 0.0021179 0.0042513 0.0042513
15 6 -0.00353206 -0.00714132 -0.00714132
15 7 0.00292111 0.00580104 0.00580104
15 8 0.00254292 0.0050883 0.0050883
15 9 -0.0252971 -0.0505874 -0.0505874
15 10 0.00254775 0.00509085 0.00509085
15 11 0.0029234 0.00582899 0.00582899
15 12 0.000336803 0.000683367 0.000683367
15 13 0.00668096 0.0133637 0.0133637
15 14 -0.033278 -0.0665532 -0.0665532
15 15 0.161878 0.320688 0.326822
15 16 -0.0333513 -0.0666838 -0.0666838
15 17 0.00666846 0.0133483 0.0133483
15 18 -0.0119875 -0.0239663 -0.0239663
15 19 0.00205304 0.0041127 0.0041127
15 20 -0.0253718 -0.0507636 -0.0507636
15 21 -0.0110365 -0.0220614 -0.0220614
15 22 -0.025197 -0.0503822 -0.0503822
15 23 0.00201333 0.00403431 0.00403431
15 24 -0.00885828 -0.0177522 -0.0177522
15 25 -0.000412145 -0.000859281 -0.000859281
15 26 0.00304097 0.00608258 0.00608258
15 27 -0.00178176 -0.00355861 -0.00355861
15 28 0.0030445 0.00608496 0.00608496
15 29 -0.000422854 -0.000851514 -0.000851514
15 30 0.000770313 0.00155152 0.00155152
15 31 0.00114993 0.00232386 0.00232386
15 32 -0.000966968 -0.00192825 -0.00192825
15 33 0.00215902 0.00430626 0.00430626
15 34 -0.000947892 -0.00188849 -0.00188849
15 35 0.00116607 0.00232621 0.00232621
15 36 -0.000353855 -0.000702619 -0.000702619
15 37 -0.000212109 -0.000424352 -0.000424352
15 38 -0.000374313 -0.000761495 -0.000761495
15 39 -0.00055811 -0.0011115 -0.0011115
15 40 -0.000374257 -0.000743545 -0.000743545
15 41 -0.000213475 -0.000423361 -0.000423361
15 42 -0.00024441 -0.000510238 -0.000510238
15 43 -0.000189489 -0.00040097 -0.00040097
15 44 0.00142842 0.002861 0.002861
15 45 -0.000288321 -0.000571549 -0.000571549
15 46 0.00142001 0.00282236 0.00282236
15 47 -0.000204089 -0.000407635 -0.000407635
15 48 0.000512878 0.00105551 0.00105551
15 49 0.00113408 0.00237109 0.00237109
15 50 -0.00033011 -0.000659364 -0.000659364
15 51 0.00207599 0.00410028 0.00410028
15 52 -0.000327514 -0.000659653 -0.000659653
15 53 0.00123218 0.00244328 0.00244328
15 54 -0.000296265 -0.000594434 -0.000594434
16 1 0.000286008 0.000582074 0.000582074
16 2 -0.000520401 -0.0010196 -0.0010196
16 3 0.00265614 0.00530868 0.00530868
16 4 -0.0139838 -0.027967 -0.027967
16 5 0.00266039 0.00531887 0.00531887
16 6 -0.000494246 -0.00100702 -0.00100702
16 7 -0.0132842 -0.0265776 -0.0265776
16 8 0.00200563 0.00401021 0.00401021
16 9 -0.0339691 -0.06793 -0.06793
16 10 -0.00784283 -0.0156721 -0.0156721
16 11 -0.0341298 -0.0682468 -0.0682468
16 12 0.00200398 0.00401308 0.00401308
16 13 -0.0119681 -0.023927 -0.023927
16 14 0.00785466 0.015701 0.015701
16 15 -0.0333513 -0.0666838 -0.0666838
16 16 0.163996 0.328459 0.327527
16 17 -0.0332859 -0.0665578 -0.0665578
16 18 0.00784724 0.0156777 0.0156777
16 19 0.000463547 0.000914496 0.000914496
16 20 0.00133354 0.00267837 0.00267837
16 21 0.00264061 0.00526425 0.00526425
16 22 -0.0122258 -0.0244549 -0.0244549
16 23 0.00262327 0.00523509 0.00523509
16 24 0.00133472 0.00267399 0.00267399
16 25 -0.000683499 -0.00136536 -0.00136536
16 26 0.000610222 0.00123566 0.00123566
16 27 -0.00139927 -0.0027983 -0.0027983
16 28 -0.00412408 -0.00822903 -0.00822903
16 29 -0.00131525 -0.00262641 -0.00262641
16 30 0.000596898 0.00120304 0.00120304
16 31 0.000665816 0.00132844 0.00132844
16 32 0.000348739 0.000688369 0.000688369
16 33 -7.34464e-05 -0.000124195 -0.000124195
16 34 0.00113254 0.00224747 0.00224747
16 35 -0.000128355 -0.00023412 -0.00023412
16 36 0.000325256 0.000634416 0.000634416
16 37 -0.000134764 -0.000272509 -0.000272509
16 38 -0.000224466 -0.000447689 -0.000447689
16 39 0.000211519 0.000410137 0.000410137
16 40 -0.000559537 -0.00111418 -0.00111418
16 41 0.00020268 0.00039944 0.00039944
16 42 -0.000207102 -0.000415105 -0.000415105
16 43 -0.000155528 -0.000310523 -0.000310523
16 44 0.00063986 0.00129611 0.00129611
16 45 -0.000112736 -0.000225609 -0.000225609
16 46 -0.000223442 -0.00043323 -0.00043323
16 47 -0.000104951 -0.000212215 -0.000212215
16 48 0.000633937 0.00127236 0.00127236
16 49 0.00102078 0.00203542 0.00203542
16 50 -0.000161989 -0.000323222 -0.000323222
16 51 0.000400849 0.000816969 0.000816969
16 52 -9.71709e-06 -2.86493e-05 -2.86493e-05
16 53 0.000344451 0.000715414 0.000715414
16 54 -0.000166166 -0.00032835 -0.00032835
17 1 0.00211388 0.00424304 0.00424304
17 2 -0.00356554 -0.00716866 -0.00716866
17 3 0.00210698 0.00423251 0.00423251
17 4 -0.0123647 -0.024713 -0.024713
17 5 -0.00276329 -0.00554044 -0.00554044
17 6 -0.0123346 -0.024693 -0.024693
17 7 0.0028775 0.0057323 0.0057323
17 8 0.000364803 0.000732392 0.000732392
17 9 0.00287243 0.00573116 0.00573116
17 10 0.00253361 0.00506755 0.00506755
17 11 -0.0252753 -0.0505642 -0.0505642
17 12 0.00254855 0.00510065 0.00510065
17 13 0.00666883 0.0133451 0.0133451
17 14 -0.0117969 -0.0235859 -0.0235859
17 15 0.00666846 0.0133483 0.0133483
17 16 -0.0332859 -0.0665578 -0.0665578
17 17 0.161868 0.322847 0.324625
17 18 -0.033363 -0.0667188 -0.0667188
17 19 0.00205159 0.00411151 0.00411151
17 20 -0.00893758 -0.0178966 -0.0178966
17 21 0.00205097 0.00411065 0.00411065
17 22 -0.0253484 -0.0507018 -0.0507018
17 23 -0.0109777 -0.0219468 -0.0219468
17 24 -0.0253109 -0.0506404 -0.0506404
17 25 -0.000409539 -0.00084208 -0.00084208
17 26 0.000769181 0.00153613 0.00153613
17 27 -0.000409015 -0.000827735 -0.000827735
17 28 0.00303018 0.00606522 0.00606522
17 29 -0.00181643 -0.00364061 -0.00364061
17 30 0.0030356 0.0060783 0.0060783
17 31 0.00116252 0.00233834 0.00233834
17 32 -0.000369883 -0.000733763 -0.000733763
17 33 0.0011793 0.00235771 0.00235771
17 34 -0.000974679 -0.00194097 -0.00194097
17 35 0.00216559 0.0043269 0.0043269
17 36 -0.000943814 -0.0018797 -0.0018797
17 37 -0.000228569 -0.000456348 -0.000456348
17 38 -0.00024779 -0.00050757 -0.00050757
17 39 -0.000226706 -0.000450087 -0.000450087
17 40 -0.00037872 -0.000763713 -0.000763713
17 41 -0.000582611 -0.00116253 -0.00116253
17 42 -0.000349207 -0.000714733 -0.000714733
17 43 -0.000192571 -0.000398198 -0.000398198
17 44 0.000540968 0.0010796 0.0010796
17 45 -0.000200279 -0.000403476 -0.000403476
17 46 0.00143427 0.0028732 0.0028732
17 47 -0.000290785 -0.000583213 -0.000583213
17 48 0.00140918 0.00283446 0.00283446
17 49 0.00116481 0.0023785 0.0023785
17 50 -0.000307769 -0.000617452 -0.000617452
17 51 0.00120499 0.0024022 0.0024022
17 52 -0.00033896 -0.000682029 -0.000682029
17 53 0.00210848 0.0042101 0.0042101
17 54 -0.000339666 -0.000681544 -0.000681544
18 1 0.00267305 0.00534458 0.00534458
18 2 -0.000527804 -0.00105184 -0.00105184
18 3 0.000312546 0.000636991 0.000636991
18 4 -0.000483008 -0.00102706 -0.00102706
18 5 0.00266857 0.00533962 0.00533962
18 6 -0.0140863 -0.0281827 -0.0281827
18 7 -0.0339289 -0.0678693 -0.0678693
18 8 0.00201404 0.00402943 0.00402943
18 9 -0.0133203 -0.0266499 -0.0266499
18 10 0.00200855 0.00402886 0.00402886
18 11 -0.0341589 -0.0683184 -0.0683184
18 12 -0.0078031 -0.0155953 -0.0155953
18 13 -0.0333732 -0.0667308 -0.0667308
18 14 0.00787534 0.0157476 0.0157476
18 15 -0.0119875 -0.0239663 -0.0239663
18 16 0.00784724 0.0156777 0.0156777
18 17 -0.033363 -0.0667188 -0.0667188
18 18 0.164037 0.32767 0.328479
18 19 0.00266092 0.00530241 0.00530241
18 20 0.00133119 0.00266455 0.00266455
18 21 0.000478259 0.000952151 0.000952151
18 22 0.00134104 0.00267401 0.00267401
18 23 0.00265162 0.00529586 0.00529586
18 24 -0.0121928 -0.0243908 -0.0243908
18 25 -0.00147039 -0.00294498 -0.00294498
18 26 0.000602575 0.00121948 0.00121948
18 27 -0.000675361 -0.00135169 -0.00135169
18 28 0.000592176 0.00118636 0.00118636
18 29 -0.00133878 -0.00267382 -0.00267382
18 30 -0.00417401 -0.0083393 -0.0083393
18 31 -3.83923e-05 -6.79822e-05 -6.79822e-05
18 32 0.000348629 0.000690742 0.000690742
18 33 0.000663762 0.00132728 0.00132728
18 34 0.000336138 0.000654956 0.000654956
18 35 -0.000122158 -0.000239411 -0.000239411
18 36 0.00114004 0.00227231 0.00227231
18 37 0.000212302 0.000411234 0.000411234
18 38 -0.000228488 -0.000455031 -0.000455031
18 39 -0.000129932 -0.000258944 -0.000258944
18 40 -0.000210594 -0.000421044 -0.000421044
18 41 0.000206072 0.000411511 0.000411511
18 42 -0.000548199 -0.00109599 -0.00109599
18 43 -0.000116278 -0.000230493 -0.000230493
18 44 0.000656561 0.00132337 0.00132337
18 45 -0.000156639 -0.000312027 -0.000312027
18 46 0.000632399 0.00125028 0.00125028
18 47 -0.000105244 -0.000210586 -0.000210586
18 48 -0.000208351 -0.000412069 -0.000412069
18 49 0.000440603 0.000870988 0.000870988
18 50 -0.000163168 -0.000324806 -0.000324806
18 51 0.00102163 0.00203461 0.00203461
18 52 -0.000166225 -0.000325904 -0.000325904
18 53 0.000338181 0.000676404 0.000676404
18 54 -1.37711e-05 -2.93755e-05 -2.93755e-05
19 1 0.00119597 0.00238384 0.00238384
19 2 -0.0025418 -0.00503037 -0.00503037
19 3 0.000307075 0.000608289 0.000608289
19 4 -0.000353822 -0.000702611 -0.000702611
19 5 0.000307342 0.000606627 0.000606627
19 6 -0.00234984 -0.00466906 -0.00466906
19 7 -0.00613411 -0.0122549 -0.0122549
19 8 -0.000457367 -0.000917154 -0.000917154
19 9 -0.000279328 -0.000542342 -0.000542342
19 10 -1.31998e-05 -2.04547e-05 -2.04547e-05
19 11 -0.000278958 -0.000520917 -0.000520917
19 12 -0.000515054 -0.00102851 -0.00102851
19 13 -0.0110561 -0.0220993 -0.0220993
19 14 0.00266568 0.00531548 0.00531548
19 15 0.00205304 0.0041127 0.0041127
19 16 0.000463547 0.000914496 0.000914496
19 17 0.00205159 0.00411151 0.00411151
19 18 0.00266092 0.00530241 0.00530241
19 19 0.163475 0.326237 0.327665
19 20 -0.0333001 -0.0665712 -0.0665712
19 21 0.00739799 0.0147659 0.0147659
19 22 -0.012653 -0.0252976 -0.0252976
19 23 0.00740708 0.0147955 0.0147955
19 24 -0.0333097 -0.0665928 -0.0665928
19 25 -0.0113546 -0.0226983 -0.0226983
19 26 -0.0328673 -0.0657127 -0.0657127
19 27 0.00166603 0.00334703 0.00334703
19 28 -0.0119784 -0.0239459 -0.0239459
19 29 0.00163252 0.00327931 0.00327931
19 30 -0.0325727 -0.0651125 -0.0651125
19 31 -0.00498479 -0.00993858 -0.00993858
19 32 0.00251956 0.00501807 0.00501807
19 33 0.000270264 0.000549873 0.000549873
19 34 0.000486708 0.000951627 0.000951627
19 35 0.000251248 0.000539122 0.000539122
19 36 0.0025493 0.00507187 0.00507187
19 37 0.00113958 0.00226092 0.00226092
19 38 -0.000944125 -0.00187957 -0.00187957
19 39 0.000325054 0.000631988 0.000631988
19 40 -0.000353576 -0.000703083 -0.000703083
19 41 0.000342605 0.000670882 0.000670882
19 42 -0.00092643 -0.00184577 -0.00184577
19 43 -1.83763e-05 -3.37035e-05 -3.37035e-05
19 44 -0.000754448 -0.00147417 -0.00147417
19 45 -0.000106072 -0.000211165 -0.000211165
19 46 0.000311103 0.000621614 0.000621614
19 47 -0.000100942 -0.00020631 -0.00020631
19 48 -0.000778918 -0.00151781 -0.00151781
19 49 -0.00245851 -0.00487449 -0.00487449
19 50 0.00022899 0.000449289 0.000449289
19 51 0.000828888 0.0016629 0.0016629
19 52 -0.000131321 -0.000256108 -0.000256108
19 53 0.00080761 0.00167262 0.00167262
19 54 0.000227703 0.000443162 0.000443162
20 1 -0.00232651 -0.0046654 -0.0046654
20 2 0.00791294 0.0158427 0.0158427
20 3 -0.00232167 -0.00465347 -0.00465347
20 4 0.00272571 0.00560979 0.00560979
20 5 -0.00157051 -0.00316094 -0.00316094
20 6 0.00278872 0.00564141 0.00564141
20 7 0.00436312 0.00877243 0.00877243
20 8 -0.00184217 -0.00368998 -0.00368998
20 9 0.00434159 0.00873775 0.00873775
20 10 -0.0002544 -0.00053804 -0.00053804
20 11 0.00145187 0.00292598 0.00292598
20 12 -0.000269747 -0.000553627 -0.000553627
20 13 -0.0253742 -0.0507576 -0.0507576
20 14 -0.0122455 -0.0244974 -0.0244974
20 15 -0.0253718 -0.0507636 -0.0507636
20 16 0.00133354 0.00267837 0.00267837
20 17 -0.00893758 -0.0178966 -0.0178966
20 18 0.00133119 0.00266455 0.00266455
20 19 -0.0333001 -0.0665712 -0.0665712
20 20 0.163316 0.324556 0.328707
20 21 -0.0332311 -0.0664483 -0.0664483
20 22 0.00657345 0.013193 0.013193
20 23 -0.0125088 -0.0250167 -0.0250167
20 24 0.00660415 0.0132336 0.0132336
20 25 0.00346083 0.0069265 0.0069265
20 26 -0.023406 -0.046824 -0.046824
20 27 0.00341645 0.00684768 0.00684768
20 28 0.00308903 0.00614311 0.00614311
20 29 0.000925147 0.00185237 0.00185237
20 30 0.00307665 0.00613842 0.00613842
20 31 -0.00563375 -0.011246 -0.011246
20 32 -0.0049615 -0.00992908 -0.00992908
20 33 -0.00561501 -0.0112444 -0.0112444
20 34 0.000252485 0.0005434 0.0005434
20 35 -0.00165222 -0.00333458 -0.00333458
20 36 0.000253228 0.000540075 0.000540075
20 37 -0.000119126 -0.00021523 -0.00021523
20 38 0.00216151 0.00431925 0.00431925
20 39 -0.000128725 -0.000251276 -0.000251276
20 40 0.00115838 0.00232089 0.00232089
20 41 0.000639896 0.00128215 0.00128215
20 42 0.00116283 0.00231992 0.00231992
20 43 0.00117256 0.00233068 0.00233068
20 44 -0.00877883 -0.0175518 -0.0175518
20 45 0.00116386 0.00232908 0.00232908
20 46 -0.00113197 -0.00227224 -0.00227224
20 47 0.000347725 0.000696716 0.000696716
20 48 -0.00115853 -0.00228937 -0.00228937
20 49 -0.00690382 -0.0136779 -0.0136779
20 50 0.00068638 0.00135464 0.00135464
20 51 -0.00685848 -0.0137196 -0.0137196
20 52 0.00105472 0.00212186 0.00212186
20 53 -0.00191314 -0.00385919 -0.00385919
20 54 0.00105146 0.00211329 0.00211329
21 1 0.000297345 0.000595489 0.000595489
21 2 -0.00256381 -0.00511159 -0.00511159
21 3 0.00123162 0.00246252 0.00246252
21 4 -0.00240898 -0.0048426 -0.0048426
21 5 0.000322039 0.000642303 0.000642303
21 6 -0.000373563 -0.000750074 -0.000750074
21 7 -0.00026715 -0.000547707 -0.000547707
21 8 -0.00042795 -0.000855009 -0.000855009
21 9 -0.0061003 -0.0121972 -0.0121972
21 10 -0.00048121 -0.000953575 -0.000953575
21 11 -0.000264929 -0.000509592 -0.000509592
21 12 -1.21132e-05 -1.93878e-05 -1.93878e-05
21 13 0.00205734 0.00411999 0.00411999
21 14 0.00264315 0.00527538 0.00527538
21 15 -0.0110365 -0.0220614 -0.0220614
21 16 0.00264061 0.00526425 0.00526425
21 17 0.00205097 0.00411065 0.00411065
21 18 0.000478259 0.000952151 0.000952151
21 19 0.00739799 0.0147659 0.0147659
21 20 -0.0332311 -0.0664483 -0.0664483
21 21 0.163497 0.327549 0.326438
21 22 -0.0332837 -0.06656 -0.06656
21 23 0.00741932 0.0148266 0.0148266
21 24 -0.0126966 -0.0253877 -0.0253877
21 25 0.00167357 0.00335446 0.00335446
21 26 -0.0329112 -0.0658146 -0.0658146
21 27 -0.011328 -0.0226478 -0.0226478
21 28 -0.0326888 -0.0653492 -0.0653492
21 29 0.00162468 0.00325512 0.00325512
21 30 -0.0119931 -0.0239775 -0.0239775
21 31 0.000255003 0.000498212 0.000498212
21 32 0.00252208 0.00502709 0.00502709
21 33 -0.00490582 -0.0097967 -0.0097967
21 34 0.00250913 0.00499229 0.00499229
21 35 0.000251234 0.000535586 0.000535586
21 36 0.000499822 0.000988509 0.000988509
21 37 0.00033842 0.00066086 0.00066086
21 38 -0.000969892 -0.0019313 -0.0019313
21 39 0.00114117 0.0022732 0.0022732
21 40 -0.000944364 -0.00188418 -0.00188418
21 41 0.000349752 0.000689799 0.000689799
21 42 -0.000353034 -0.000700892 -0.000700892
21 43 -0.000106681 -0.000206553 -0.000206553
21 44 -0.000784516 -0.00156248 -0.00156248
21 45 -2.09592e-05 -3.82378e-05 -3.82378e-05
21 46 -0.000790113 -0.00156411 -0.00156411
21 47 -0.000103432 -0.000209936 -0.000209936
21 48 0.00031297 0.000623255 0.000623255
21 49 0.000841648 0.00163378 0.00163378
21 50 0.000238769 0.000476166 0.000476166
21 51 -0.0024886 -0.00496069 -0.00496069
21 52 0.000235197 0.000462392 0.000462392
21 53 0.000834648 0.00171337 0.00171337
21 54 -0.000127186 -0.000245858 -0.000245858
22 1 -0.00150993 -0.00303597 -0.00303597
22 2 0.00273404 0.0055777 0.0055777
22 3 -0.0022505 -0.0045262 -0.0045262
22 4 0.0077759 0.0155522 0.0155522
22 5 -0.00223465 -0.00449318 -0.00449318
22 6 0.00262165 0.00549564 0.00549564
22 7 0.00135226 0.00286029 0.00286029
22 8 -0.000271568 -0.000561387 -0.000561387
22 9 0.00435004 0.00871307 0.00871307
22 10 -0.00179732 -0.00359364 -0.00359364
22 11 0.00433394 0.00869381 0.00869381
22 12 -0.000256713 -0.000554392 -0.000554392
22 13 -0.00886236 -0.0177702 -0.0177702
22 14 0.00129847 0.00257812 0.00257812
22 15 -0.025197 -0.0503822 -0.0503822
22 16 -0.0122258 -0.0244549 -0.0244549
22 17 -0.0253484 -0.0507018 -0.0507018
22 18 0.00134104 0.00267401 0.00267401
22 19 -0.012653 -0.0252976 -0.0252976
22 20 0.00657345 0.013193 0.013193
22 21 -0.0332837 -0.06656 -0.06656
22 22 0.163319 0.336246 0.317029
22 23 -0.0332102 -0.0664358 -0.0664358
22 24 0.00655614 0.01319 0.01319
22 25 0.000891832 0.00185894 0.00185894
22 26 0.00313292 0.00625106 0.00625106
22 27 0.00344368 0.0068846 0.0068846
22 28 -0.0234387 -0.0468318 -0.0468318
22 29 0.00341117 0.0068317 0.0068317
22 30 0.003135 0.00622725 0.00622725
22 31 -0.00158574 -0.00324047 -0.00324047
22 32 0.000262733 0.000506677 0.000506677
22 33 -0.00572827 -0.0113828 -0.0113828
22 34 -0.00487771 -0.00972828 -0.00972828
22 35 -0.00562873 -0.0112336 -0.0112336
22 36 0.000272832 0.000532917 0.000532917
22 37 0.000663826 0.00132567 0.00132567
22 38 0.00116733 0.00234858 0.00234858
22 39 -6.81432e-05 -0.00012947 -0.00012947
22 40 0.00215395 0.00429261 0.00429261
22 41 -0.000108987 -0.0002333 -0.0002333
22 42 0.00113908 0.00230596 0.00230596
22 43 0.000322321 0.000680391 0.000680391
22 44 -0.00114814 -0.00229878 -0.00229878
22 45 0.00120436 0.00237563 0.00237563
22 46 -0.00887045 -0.0175831 -0.0175831
22 47 0.00119981 0.00238844 0.00238844
22 48 -0.00109538 -0.00224353 -0.00224353
22 49 -0.00171373 -0.00359031 -0.00359031
22 50 0.00106551 0.0021145 0.0021145
22 51 -0.00707334 -0.0138588 -0.0138588
22 52 0.000701743 0.00139806 0.00139806
22 53 -0.00703864 -0.0139787 -0.0139787
22 54 0.00105297 0.00209134 0.00209134
23 1 0.000315966 0.000641671 0.000641671
23 2 -0.00043009 -0.000870094 -0.000870094
23 3 0.000329765 0.000666985 0.000666985
23 4 -0.00248564 -0.00504628 -0.00504628
23 5 0.00123385 0.00247908 0.00247908
23 6 -0.00245861 -0.00497878 -0.00497878
23 7 -0.000254453 -0.000543348 -0.000543348
23 8 -1.29791e-05 -2.30526e-05 -2.30526e-05
23 9 -0.000253124 -0.000525472 -0.000525472
23 10 -0.000432533 -0.000852908 -0.000852908
23 11 -0.00615141 -0.0123156 -0.0123156
23 12 -0.000449654 -0.000890328 -0.000890328
23 13 0.00202417 0.00405287 0.00405287
23 14 0.000521748 0.00105061 0.00105061
23 15 0.00201333 0.00403431 0.00403431
23 16 0.00262327 0.00523509 0.00523509
23 17 -0.0109777 -0.0219468 -0.0219468
23 18 0.00265162 0.00529586 0.00529586
23 19 0.00740708 0.0147955 0.0147955
23 20 -0.0125088 -0.0250167 -0.0250167
23 21 0.00741932 0.0148266 0.0148266
23 22 -0.0332102 -0.0664358 -0.0664358
23 23 0.163539 0.327227 0.326929
23 24 -0.0333383 -0.0666892 -0.0666892
23 25 0.00168151 0.00335887 0.00335887
23 26 -0.0121239 -0.0242422 -0.0242422
23 27 0.00167135 0.00333839 0.00333839
23 28 -0.032897 -0.065788 -0.065788
23 29 -0.0112617 -0.0225187 -0.0225187
23 30 -0.0329055 -0.0658124 -0.0658124
23 31 0.000255892 0.000494509 0.000494509
23 32 0.000503053 0.00101253 0.00101253
23 33 0.000254118 0.000508397 0.000508397
23 34 0.0025123 0.00500452 0.00500452
23 35 -0.00496778 -0.00994221 -0.00994221
23 36 0.0025275 0.00503808 0.00503808
23 37 0.000346284 0.000682654 0.000682654
23 38 -0.000368978 -0.000733397 -0.000733397
23 39 0.000353801 0.000701388 0.000701388
23 40 -0.000967648 -0.00193135 -0.00193135
23 41 0.00116364 0.0023311 0.0023311
23 42 -0.000949226 -0.00189158 -0.00189158
